func_ov000_0208db20 kind:function(arm,size=0x8) addr:0x0208db20
data_ov000_020bbee4 kind:bss addr:0x020bbee4
data_ov000_020bbef4 kind:bss addr:0x020bbef4
data_ov000_020bbf14 kind:bss addr:0x020bbf14
data_ov000_020bbf34 kind:bss addr:0x020bbf34
data_ov000_020bbf38 kind:bss addr:0x020bbf38
data_ov000_020bbf3c kind:bss addr:0x020bbf3c
data_ov000_020bbf40 kind:bss addr:0x020bbf40
data_ov000_020bbf54 kind:bss addr:0x020bbf54
data_ov000_020bbf58 kind:bss addr:0x020bbf58
data_ov000_020bbf5c kind:bss addr:0x020bbf5c
data_ov000_020bbf60 kind:bss addr:0x020bbf60
data_ov000_020bbf74 kind:bss addr:0x020bbf74
data_ov000_020bbf78 kind:bss addr:0x020bbf78
data_ov000_020bbf7c kind:bss addr:0x020bbf7c
data_ov000_020bbf80 kind:bss addr:0x020bbf80
data_ov000_020bbf84 kind:bss addr:0x020bbf84
data_ov000_020bbf88 kind:bss addr:0x020bbf88
data_ov000_020bbf8c kind:bss addr:0x020bbf8c
data_ov000_020bbf90 kind:bss addr:0x020bbf90
data_ov000_020bbf94 kind:bss addr:0x020bbf94
data_ov000_020bbf98 kind:bss addr:0x020bbf98
data_ov000_020bbf9c kind:bss addr:0x020bbf9c
data_ov000_020bbfa0 kind:bss addr:0x020bbfa0
data_ov000_020bbfa4 kind:bss addr:0x020bbfa4
data_ov000_020bbfa8 kind:bss addr:0x020bbfa8
data_ov000_020bbfac kind:bss addr:0x020bbfac
data_ov000_020bbfb0 kind:bss addr:0x020bbfb0
data_ov000_020bbfb4 kind:bss addr:0x020bbfb4
data_ov000_020bc1b4 kind:bss addr:0x020bc1b4
data_ov000_020bc3b4 kind:bss addr:0x020bc3b4
data_ov000_020bc3b8 kind:bss addr:0x020bc3b8
data_ov000_020bc3bc kind:bss addr:0x020bc3bc
data_ov000_020bc3d0 kind:bss addr:0x020bc3d0
data_ov000_020bc3d4 kind:bss addr:0x020bc3d4
data_ov000_020bc3e4 kind:bss addr:0x020bc3e4
data_ov000_020bc3ec kind:bss addr:0x020bc3ec
data_ov000_020bc3ed kind:bss addr:0x020bc3ed
data_ov000_020bc3f0 kind:bss addr:0x020bc3f0
data_ov000_020bc3f4 kind:bss addr:0x020bc3f4
data_ov000_020bc3f8 kind:bss addr:0x020bc3f8
data_ov000_020bc400 kind:bss addr:0x020bc400
data_ov000_020bc408 kind:bss addr:0x020bc408
data_ov000_020bc410 kind:bss addr:0x020bc410
data_ov000_020bc418 kind:bss addr:0x020bc418
data_ov000_020bc424 kind:bss addr:0x020bc424
data_ov000_020bc430 kind:bss addr:0x020bc430
data_ov000_020bc43c kind:bss addr:0x020bc43c
data_ov000_020bc448 kind:bss addr:0x020bc448
data_ov000_020bc454 kind:bss addr:0x020bc454
data_ov000_020bc458 kind:bss addr:0x020bc458
data_ov000_020bc464 kind:bss addr:0x020bc464
data_ov000_020bc467 kind:bss addr:0x020bc467
data_ov000_020bc468 kind:bss addr:0x020bc468
